2.41389792162516,7.24169376487549,7.24169376487549,7.24169376487549,12.5104081921464,16.7860097969387,16.7860097969387,19.832009838614,24.1076114434063,28.3832130481986,28.3832130481986,28.3832130481986,32.6588146529909,40.4707127946802,44.7463143994725,46.2693144203101,46.2693144203101,50.5449160251024,51.1070100181036,52.6300100389413,55.6760100806165,58.7220101222917,62.997611727084,68.266326154355,71.8026226912519,72.3647166842531,72.3647166842531,75.4107167259283,75.9728107189295,75.9728107189295,79.5091072558264,81.9230051774516,84.9690052191268,92.7809033608161,95.1948012824412,97.6086992040664,97.6086992040664,101.545597146529,103.068597167367,106.604893704264,106.604893704264,109.018791625889,115.810506073997,120.638301917248,127.430016365356,132.257812208607,132.257812208607,137.526526635878,137.526526635878,137.526526635878,137.526526635878,137.526526635878,139.049526656715,141.46342457834,143.877322499965,148.152924104758,149.675924125595,153.951525730388,153.951525730388,156.365423652013,153.951525730388,149.123729887137,149.123729887137,149.123729887137,143.855015459866,139.579413855074,141.993311776699,138.947311735024,134.671710130232,130.396108525439,130.396108525439,130.396108525439,126.120506920647,118.308608778958,114.033007174166,112.510007153328,112.510007153328,108.234405548536,107.672311555534,106.149311534697,103.103311493022,100.057311451346,95.781709846554,90.5129954192831,86.9766988823862,86.4146048893849,86.4146048893849,83.3686048477097,82.8065108547085,82.8065108547085,79.2702143178116,76.8563163961864,73.8103163545112,65.998418212822,63.5845202911968,61.1706223695717,61.1706223695717,57.2337244271089,55.7107244062713,52.1744278693744,52.1744278693744,49.7605299477492,42.9688154996406,38.1410196563903,31.3493052082818,26.5215093650315,26.5215093650315,21.2527949377605,21.2527949377605,21.2527949377605,21.2527949377605,21.2527949377605,19.7297949169229,17.3158969952978,14.9019990736726,10.6263974688803,9.10339744804265,4.82779584325033,4.82779584325033,2.41389792162516,2.41389792162516,2.41389792162516,2.41389792162516,2.41389792162516,2.41389792162516,2.41389792162516,0,0
4.82779584325033,6.35079586408795,11.1785917073383,15.4541933121306,16.3450912129181,16.3450912129181,17.2359891137057,17.2359891137057,20.2819891553809,23.3279891970562,27.2648871395189,27.2648871395189,27.2648871395189,29.6787850611441,30.5696829619317,30.5696829619317,30.5696829619317,32.9835808835568,32.9835808835568,32.9835808835568,36.029580925232,38.4434788468572,41.9797753837541,43.5027754045917,43.5027754045917,45.0257754254294,48.5620719623263,50.9759698839514,54.0219699256267,54.5840639186279,54.5840639186279,55.4749618194154,55.4749618194154,59.4118597618782,63.9808598243911,63.9808598243911,63.9808598243911,68.2564614291834,68.2564614291834,68.2564614291834,72.1933593716462,72.1933593716462,72.1933593716462,73.7163593924838,76.762359434159,76.762359434159,77.6532573349466,77.6532573349466,77.6532573349466,81.5901552774093,81.5901552774093,81.5901552774093,82.8952971117263,82.8952971117263,84.0194850977287,84.0194850977287,84.0194850977287,84.0194850977287,84.5815790907299,84.5815790907299,79.7537832474796,78.230783226642,73.4029873833916,69.1273857785993,68.2364878778118,68.2364878778118,67.3455899770242,67.9076839700255,64.8616839283502,61.815683886675,57.8787859442122,57.8787859442122,57.8787859442122,55.464888022587,54.5739901217995,54.5739901217995,54.5739901217995,52.1600922001743,52.1600922001743,52.1600922001743,49.1140921584991,46.7001942368739,43.163897699977,41.6408976791394,41.6408976791394,40.1178976583018,36.5816011214049,34.1677031997797,31.1217031581045,30.5596091651033,30.5596091651033,29.6687112643157,29.6687112643157,25.7318133218529,21.1628132593401,21.1628132593401,21.1628132593401,16.8872116545478,16.8872116545478,16.8872116545478,12.950313712085,12.950313712085,12.950313712085,11.4273136912474,8.38131364957213,8.38131364957213,7.49041574878458,7.49041574878458,7.49041574878458,3.5535178063218,3.5535178063218,3.5535178063218,2.24837597200486,2.24837597200486,1.12418798600243,1.12418798600243,1.12418798600243,1.12418798600243,0.562093993001215,0.562093993001215,0.562093993001215,0.562093993001215,0.562093993001215,0.562093993001215,0.562093993001215,0.562093993001215,0.562093993001215,0
2.41389792162516,2.41389792162516,2.41389792162516,3.93689794246278,6.98289798413802,6.98289798413802,10.5191945210349,10.5191945210349,14.0554910579318,14.0554910579318,14.0554910579318,15.5784910787694,15.5784910787694,17.1014910996071,17.1014910996071,17.1014910996071,18.6244911204447,18.6244911204447,18.6244911204447,18.6244911204447,20.1474911412823,21.6704911621199,24.7164912037951,26.4982870053702,26.4982870053702,31.0672870678831,31.0672870678831,31.0672870678831,35.6362871303959,39.1725836672929,40.7505810052038,40.7505810052038,40.7505810052038,40.7505810052038,40.7505810052038,40.7505810052038,44.2868775421007,44.2868775421007,44.2868775421007,50.0854791677307,50.0854791677307,50.0854791677307,53.6217757046276,53.6217757046276,55.1447757254652,55.1447757254652,58.6810722623621,61.7270723040373,63.250072324875,66.2960723665502,66.2960723665502,66.2960723665502,66.2960723665502,67.8190723873878,67.8190723873878,67.8190723873878,67.8190723873878,67.8190723873878,67.8190723873878,69.3420724082254,66.9281744866003,66.9281744866003,66.9281744866003,65.4051744657627,62.3591744240874,64.1409702256625,60.6046736887656,60.6046736887656,57.0683771518687,57.0683771518687,57.0683771518687,55.5453771310311,55.5453771310311,54.0223771101935,54.0223771101935,54.0223771101935,52.4993770893558,52.4993770893558,52.4993770893558,52.4993770893558,50.9763770685182,49.4533770476806,46.4073770060054,44.6255812044303,44.6255812044303,40.0565811419174,40.0565811419174,40.0565811419174,35.4875810794046,31.9512845425077,30.3732872045967,30.3732872045967,30.3732872045967,30.3732872045967,30.3732872045967,30.3732872045967,26.8369906676998,26.8369906676998,26.8369906676998,21.0383890420698,21.0383890420698,21.0383890420698,17.5020925051729,17.5020925051729,15.9790924843353,15.9790924843353,12.4427959474384,9.39679590576318,7.87379588492556,4.82779584325033,4.82779584325033,4.82779584325033,4.82779584325033,3.30479582241271,3.30479582241271,3.30479582241271,3.30479582241271,3.30479582241271,3.30479582241271,1.78179580157509,1.78179580157509,1.78179580157509,1.78179580157509,1.78179580157509,1.78179580157509,0,0,0
7.81189814168922,7.81189814168922,12.8711946994237,20.683092841113,23.7290928827882,23.7290928827882,23.7290928827882,28.9978073100591,36.8097054517483,36.8097054517483,36.8097054517483,36.8097054517483,41.8690020094829,47.1377164367538,53.9294308848623,53.9294308848623,53.9294308848623,57.8663288273251,64.6580432754337,72.4699414171229,72.4699414171229,72.4699414171229,72.4699414171229,76.0062379540198,76.0062379540198,83.818136095709,83.818136095709,88.8774326534435,96.6893307951327,96.6893307951327,96.6893307951327,101.958045222404,101.958045222404,101.958045222404,103.481045243241,103.481045243241,105.004045264079,105.004045264079,108.940943206542,108.940943206542,110.463943227379,112.877841149004,117.153442753797,117.153442753797,117.153442753797,119.567340675422,119.567340675422,119.567340675422,121.09034069626,123.504238617885,123.504238617885,124.809380452202,124.809380452202,124.809380452202,127.223278373827,127.223278373827,128.746278394664,128.746278394664,132.282574931561,132.282574931561,126.884574711497,128.407574732335,124.653420008917,116.841521867228,118.071123430345,118.071123430345,118.071123430345,113.926596989077,106.114698847387,106.114698847387,106.114698847387,106.114698847387,101.055402289653,95.786687862382,88.9949734142735,88.9949734142735,88.9949734142735,85.0580754718107,78.2663610237022,70.454462882013,70.454462882013,70.454462882013,70.454462882013,66.9181663451161,66.9181663451161,59.1062682034268,59.1062682034268,54.0469716456923,46.2350735040031,46.2350735040031,46.2350735040031,40.9663590767322,40.9663590767322,40.9663590767322,39.4433590558946,39.4433590558946,37.9203590350569,37.9203590350569,33.9834610925942,33.9834610925942,32.4604610717565,30.0465631501314,25.770961545339,25.770961545339,25.770961545339,23.3570636237139,23.3570636237139,23.3570636237139,21.8340636028763,19.4201656812511,19.4201656812511,18.1150238469342,18.1150238469342,18.1150238469342,15.701125925309,15.701125925309,14.1781259044714,14.1781259044714,10.6418293675745,10.6418293675745,8.22793144594931,6.70493142511169,5.39978959079475,5.39978959079475,1.12418798600243,1.12418798600243,1.12418798600243,0
1.52300002083762,1.52300002083762,6.79171444810854,6.79171444810854,8.31471446894616,9.2056123697337,10.7286123905713,10.7286123905713,10.7286123905713,10.7286123905713,13.1425103121965,16.1885103538717,18.6024082754969,21.6484083171721,21.6484083171721,24.6944083588474,27.1083062804725,27.1083062804725,27.1083062804725,28.6313063013101,32.9069079061025,35.3208058277276,40.3801023854621,42.7940003070873,42.7940003070873,44.3170003279249,49.1447961711753,49.1447961711753,49.1447961711753,49.1447961711753,51.5586940928004,56.617990650535,62.4165922761649,64.8304901977901,66.3534902186277,72.1520918442576,72.1520918442576,72.1520918442576,72.1520918442576,78.9438062923661,78.9438062923661,78.9438062923661,83.7716021356165,83.7716021356165,83.7716021356165,91.5835002773057,93.9973981989309,99.2661126262018,99.2661126262018,99.2661126262018,99.2661126262018,103.541714230994,111.353612372683,111.353612372683,115.629213977476,123.441112119165,124.003206112166,124.003206112166,124.003206112166,126.417104033791,128.430400549851,128.430400549851,127.437287727372,127.437287727372,125.914287706534,126.546389826584,129.298991410539,130.821991431377,134.358287968274,134.358287968274,131.944390046648,128.898390004973,126.484492083348,123.438492041673,123.438492041673,120.392491999998,117.978594078372,117.978594078372,117.978594078372,116.455594057535,112.179992452742,109.766094531117,104.706797973383,102.292900051758,102.292900051758,100.76990003092,95.9421041876696,95.9421041876696,95.9421041876696,95.9421041876696,93.5282062660445,88.46890970831,82.67030808268,80.2564101610549,78.7334101402172,72.9348085145873,72.9348085145873,72.9348085145873,72.9348085145873,66.1430940664788,66.1430940664788,66.1430940664788,61.3152982232285,61.3152982232285,61.3152982232285,53.5034000815393,51.0895021599141,45.8207877326432,45.8207877326432,45.8207877326432,45.8207877326432,41.5451861278508,33.7332879861616,33.7332879861616,29.4576863813693,21.6457882396801,21.0836942466788,21.0836942466788,21.0836942466788,18.6697963250537,15.1334997881568,15.1334997881568,10.8578981833645,10.8578981833645,10.8578981833645,9.33489816252684,5.05929655773452,3.5362965368969
3.5362965368969,3.5362965368969,7.07259307379381,7.07259307379381,7.07259307379381,7.07259307379381,7.07259307379381,7.07259307379381,9.48649099541897,13.4233889378818,16.469388979557,16.469388979557,17.9923890003946,21.0383890420698,21.0383890420698,22.5613890629075,22.5613890629075,22.5613890629075,27.1303891254203,32.9289907510503,37.4979908135631,43.296592439193,43.296592439193,43.296592439193,44.8195924600307,50.6181940856606,50.6181940856606,50.6181940856606,54.1544906225575,59.9530922481875,59.9530922481875,59.9530922481875,59.9530922481875,59.9530922481875,63.4893887850844,65.012388805922,65.012388805922,65.012388805922,65.012388805922,65.012388805922,67.4262867275471,69.2080825291222,69.2080825291222,69.2080825291222,69.2080825291222,69.2080825291222,69.2080825291222,69.2080825291222,69.2080825291222,69.2080825291222,69.2080825291222,69.2080825291222,72.2540825707975,74.6679804924226,74.6679804924226,76.1909805132603,76.1909805132603,76.1909805132603,76.1909805132603,76.1909805132603,72.6546839763633,72.6546839763633,69.1183874394664,69.1183874394664,70.6413874603041,70.6413874603041,70.6413874603041,70.6413874603041,68.2274895386789,64.2905915962161,61.2445915545409,61.2445915545409,59.7215915337033,56.675591492028,56.675591492028,55.1525914711904,55.1525914711904,55.1525914711904,50.5835914086776,44.7849897830476,40.2159897205348,34.4173880949048,34.4173880949048,34.4173880949048,32.8943880740672,27.0957864484373,27.0957864484373,27.0957864484373,23.5594899115403,17.7608882859104,17.7608882859104,17.7608882859104,17.7608882859104,17.7608882859104,14.2245917490135,12.7015917281759,12.7015917281759,12.7015917281759,12.7015917281759,12.7015917281759,10.2876938065507,8.50589800497564,8.50589800497564,8.50589800497564,8.50589800497564,8.50589800497564,8.50589800497564,8.50589800497564,8.50589800497564,8.50589800497564,8.50589800497564,8.50589800497564,5.4598979633004,3.04600004167524,3.04600004167524,1.52300002083762,1.52300002083762,1.52300002083762,1.52300002083762,1.52300002083762,1.52300002083762,1.52300002083762,1.52300002083762,1.52300002083762,0,0,0,0
3.5362965368969,3.5362965368969,7.07259307379381,10.6088896106907,10.6088896106907,10.6088896106907,10.6088896106907,14.5457875531535,14.5457875531535,14.5457875531535,16.0687875739911,16.0687875739911,17.5917875948287,19.1147876156663,19.1147876156663,22.1607876573416,22.1607876573416,27.9593892829715,29.4823893038091,33.018685840706,33.018685840706,33.018685840706,33.018685840706,33.018685840706,33.018685840706,34.1428738267085,38.7118738892213,38.7118738892213,38.7118738892213,38.7118738892213,40.4936696907964,40.4936696907964,42.016669711634,42.016669711634,42.016669711634,44.4305676332592,44.4305676332592,44.4305676332592,44.4305676332592,45.9535676540968,45.9535676540968,45.9535676540968,45.9535676540968,45.9535676540968,47.4765676749344,47.4765676749344,47.4765676749344,47.4765676749344,47.4765676749344,47.4765676749344,47.4765676749344,47.4765676749344,47.4765676749344,47.4765676749344,47.4765676749344,47.4765676749344,47.4765676749344,47.4765676749344,47.4765676749344,47.4765676749344,44.5023651310388,44.5023651310388,40.9660685941418,37.4297720572449,37.4297720572449,37.9918660502462,37.9918660502462,34.0549681077834,34.0549681077834,34.0549681077834,32.5319680869458,32.5319680869458,31.0089680661081,29.4859680452705,29.4859680452705,26.4399680035953,26.4399680035953,20.6413663779653,19.1183663571277,15.5820698202308,15.5820698202308,15.5820698202308,15.5820698202308,15.5820698202308,15.5820698202308,14.4578818342284,9.88888177171554,9.88888177171554,9.88888177171554,9.88888177171554,8.10708597014045,8.10708597014045,6.58408594930283,6.58408594930283,6.58408594930283,4.17018802767767,4.17018802767767,4.17018802767767,4.17018802767767,2.64718800684005,2.64718800684005,2.64718800684005,2.64718800684005,2.64718800684005,1.12418798600243,1.12418798600243,1.12418798600243,1.12418798600243,1.12418798600243,1.12418798600243,1.12418798600243,1.12418798600243,1.12418798600243,1.12418798600243,1.12418798600243,1.12418798600243,1.12418798600243,1.12418798600243,1.12418798600243,1.12418798600243,0.562093993001215,0.562093993001215,0.562093993001215,0.562093993001215,0.562093993001215,0,0,0
0,4.82779584325033,4.82779584325033,4.82779584325033,8.36409238014723,13.1918882233976,13.1918882233976,16.7281847602945,22.5267863859244,26.0630829228213,31.1223794805558,31.1223794805558,33.536277402181,33.536277402181,35.9501753238062,40.2257769285985,40.2257769285985,42.6396748502236,42.6396748502236,42.6396748502236,45.6856748918989,45.6856748918989,45.6856748918989,45.6856748918989,45.6856748918989,45.6856748918989,45.6856748918989,45.6856748918989,45.6856748918989,45.6856748918989,47.2086749127365,47.2086749127365,47.2086749127365,47.2086749127365,47.2086749127365,47.2086749127365,48.7316749335741,48.7316749335741,48.7316749335741,48.7316749335741,52.267971470471,52.267971470471,52.267971470471,52.267971470471,54.6818693920962,55.9870112264131,55.9870112264131,60.2626128312055,60.2626128312055,63.7989093681024,66.8449094097776,68.3679094306152,69.6730512649321,69.6730512649321,69.6730512649321,70.5639491657197,70.5639491657197,70.5639491657197,72.0869491865573,73.5399410803461,73.5399410803461,68.7121452370958,68.7121452370958,68.7121452370958,65.1758487001988,61.472240842951,61.472240842951,59.0601322920565,53.2615306664265,49.7252341295296,44.6659375717951,44.6659375717951,42.2520396501699,42.2520396501699,39.8381417285448,35.5625401237524,35.5625401237524,33.1486422021273,33.1486422021273,33.1486422021273,30.102642160452,30.102642160452,30.102642160452,30.102642160452,30.102642160452,30.102642160452,30.102642160452,30.102642160452,30.102642160452,30.102642160452,28.5796421396144,28.5796421396144,28.5796421396144,28.5796421396144,28.5796421396144,28.5796421396144,27.0566421187768,27.0566421187768,27.0566421187768,27.0566421187768,23.5203455818799,23.5203455818799,23.5203455818799,23.5203455818799,21.1064476602547,19.8013058259378,19.8013058259378,15.5257042211455,15.5257042211455,11.9894076842486,8.94340764257334,7.42040762173573,6.11526578741878,6.11526578741878,6.11526578741878,5.22436788663124,5.22436788663124,5.22436788663124,3.70136786579362,2.24837597200486,2.24837597200486,2.24837597200486,2.24837597200486,2.24837597200486,2.24837597200486,1.12418798600243,1.12418798600243,0
0,4.82779584325033,8.36409238014723,14.1626940057772,16.5765919274023,16.5765919274023,23.3683063755109,28.1961022187612,31.7323987556581,33.2553987764957,39.0540004021257,39.0540004021257,39.0540004021257,46.8658985438149,51.1415001486072,56.4102145758781,64.2221127175674,64.2221127175674,64.2221127175674,68.4977143223597,68.4977143223597,76.3096124640489,80.5852140688412,80.5852140688412,80.5852140688412,80.5852140688412,84.8608156736335,92.6727138153228,96.9483154201151,99.9943154617903,99.9943154617903,107.80621360348,112.081815208272,112.081815208272,112.081815208272,113.604815229109,117.880416833902,125.692314975591,128.738315017266,130.261315038104,130.261315038104,138.073213179793,141.119213221468,141.119213221468,143.533111143093,146.579111184769,154.391009326458,154.391009326458,160.189610952088,160.189610952088,160.189610952088,165.458325379359,165.458325379359,166.981325400196,166.981325400196,166.981325400196,166.981325400196,168.504325421034,168.504325421034,168.504325421034,168.504325421034,166.090427499409,166.829732567304,164.567427478571,162.153529556946,164.567427478571,160.189610952088,158.898111645734,155.361815108838,153.838815088,148.04021346237,148.04021346237,148.04021346237,140.228315320681,135.952713715888,130.683999288618,122.872101146928,122.872101146928,122.872101146928,118.596499542136,118.596499542136,110.784601400447,106.508999795654,106.508999795654,106.508999795654,106.508999795654,102.233398190862,94.4215000491729,90.1458984443806,87.0998984027053,87.0998984027053,79.2880002610161,75.0123986562238,75.0123986562238,75.0123986562238,73.4893986353862,69.2137970305939,61.4018988889047,58.3558988472294,56.8328988263918,56.8328988263918,49.0210006847026,45.9750006430273,45.9750006430273,43.5611027214022,40.5151026797269,32.7032045380377,32.7032045380377,26.9046029124078,26.9046029124078,26.9046029124078,21.6358884851369,21.6358884851369,20.1128884642992,20.1128884642992,20.1128884642992,20.1128884642992,18.5898884434616,18.5898884434616,18.5898884434616,18.5898884434616,16.1759905218365,11.9003889170441,8.36409238014723,8.36409238014723,5.95019445852207,3.5362965368969,0
2.41389792162516,2.41389792162516,6.68949952641748,6.68949952641748,6.68949952641748,11.2584995889303,11.2584995889303,11.2584995889303,16.0862954321807,16.0862954321807,16.0862954321807,20.361897036973,20.361897036973,20.361897036973,20.361897036973,23.8981935738699,23.8981935738699,23.8981935738699,23.8981935738699,23.8981935738699,23.8981935738699,26.9441936155451,26.9441936155451,26.9441936155451,26.9441936155451,26.9441936155451,28.4671936363827,30.8810915580079,30.8810915580079,34.4173880949048,34.4173880949048,34.4173880949048,34.4173880949048,34.4173880949048,34.4173880949048,34.4173880949048,34.4173880949048,37.9536846318017,37.9536846318017,37.9536846318017,39.4766846526393,39.4766846526393,39.4766846526393,40.999684673477,40.999684673477,40.999684673477,41.8905825742645,41.8905825742645,41.8905825742645,41.8905825742645,45.4268791111614,45.4268791111614,46.949879131999,46.949879131999,46.949879131999,49.3637770536242,49.3637770536242,52.9000735905211,56.436370127418,56.436370127418,54.0224722057928,54.0224722057928,49.7468706010005,49.7468706010005,54.3158706635134,49.7468706010005,49.7468706010005,49.7468706010005,49.1946763625425,49.1946763625425,49.1946763625425,44.9190747577502,44.9190747577502,44.9190747577502,44.9190747577502,41.3827782208533,41.3827782208533,41.3827782208533,41.3827782208533,41.3827782208533,41.3827782208533,38.336778179178,38.336778179178,38.336778179178,38.336778179178,38.336778179178,36.8137781583404,34.3998802367153,34.3998802367153,30.8635836998183,30.8635836998183,30.8635836998183,30.8635836998183,30.8635836998183,30.8635836998183,30.8635836998183,30.8635836998183,27.3272871629214,27.3272871629214,27.3272871629214,25.8042871420838,25.8042871420838,25.8042871420838,24.2812871212462,24.2812871212462,24.2812871212462,23.3903892204587,23.3903892204587,23.3903892204587,23.3903892204587,19.8540926835618,19.8540926835618,18.3310926627241,18.3310926627241,18.3310926627241,15.917194741099,15.917194741099,12.3808982042021,8.84460166730517,8.84460166730517,8.84460166730517,8.84460166730517,8.84460166730517,8.84460166730517,4.27560160479232,4.27560160479232,4.27560160479232,4.27560160479232
7.81189814168922,7.81189814168922,7.81189814168922,7.81189814168922,7.81189814168922,7.81189814168922,7.81189814168922,10.2257960633144,10.2257960633144,18.0376942050036,18.0376942050036,18.0376942050036,18.0376942050036,18.0376942050036,18.0376942050036,18.0376942050036,18.0376942050036,22.3132958097959,22.3132958097959,22.3132958097959,22.3132958097959,30.1251939514852,30.1251939514852,30.1251939514852,30.1251939514852,30.1251939514852,30.1251939514852,30.1251939514852,34.4007955562775,37.9370920931744,37.9370920931744,37.9370920931744,37.9370920931744,37.9370920931744,41.4733886300713,45.4102865725341,45.4102865725341,47.8241844941592,47.8241844941592,52.0997860989516,52.0997860989516,54.5136840205767,58.0499805574736,60.4638784790988,63.509878520774,65.0328785416117,67.4467764632368,67.4467764632368,67.4467764632368,67.4467764632368,67.4467764632368,68.008870456238,68.008870456238,68.008870456238,70.4227683778632,73.9590649147601,75.4820649355977,77.8959628572229,77.8959628572229,77.8959628572229,71.3892065498506,71.3892065498506,75.6648081546429,75.6648081546429,79.2011046915398,80.3252926775422,81.6304345118592,79.216536590234,79.216536590234,71.4046384485448,71.4046384485448,71.4046384485448,71.4046384485448,71.4046384485448,71.4046384485448,71.4046384485448,71.4046384485448,67.1290368437525,67.1290368437525,67.1290368437525,67.1290368437525,59.3171387020633,59.3171387020633,59.3171387020633,59.3171387020633,59.3171387020633,59.3171387020633,59.3171387020633,55.0415370972709,51.505240560374,51.505240560374,51.505240560374,51.505240560374,51.505240560374,47.9689440234771,44.0320460810143,44.0320460810143,41.6181481593892,41.6181481593892,37.3425465545969,37.3425465545969,34.9286486329717,31.3923520960748,28.9784541744496,25.9324541327744,24.4094541119368,21.9955561903116,21.9955561903116,21.9955561903116,21.9955561903116,21.9955561903116,21.4334621973104,21.4334621973104,21.4334621973104,19.0195642756852,15.4832677387883,13.9602677179507,11.5463697963255,11.5463697963255,11.5463697963255,10.2412279620086,10.2412279620086,5.96562635721628,5.96562635721628,2.42932982031937,1.30514183431694,0,0
6.79171444810854,6.79171444810854,14.6036125897978,14.6036125897978,14.6036125897978,14.6036125897978,14.6036125897978,14.6036125897978,19.6629091475323,19.6629091475323,27.4748072892215,27.4748072892215,27.4748072892215,27.4748072892215,27.4748072892215,27.4748072892215,27.4748072892215,27.4748072892215,34.26652173733,34.26652173733,42.0784198790193,42.0784198790193,42.0784198790193,42.0784198790193,42.0784198790193,48.8701343271278,56.682032468817,56.682032468817,56.682032468817,60.9576340736093,60.9576340736093,66.2263485008803,70.5019501056726,78.3138482473618,78.3138482473618,78.3138482473618,78.3138482473618,78.3138482473618,78.3138482473618,78.3138482473618,82.5894498521541,86.125746389051,93.9376445307402,99.2063589580112,104.475073385282,104.475073385282,104.475073385282,106.888971306907,106.888971306907,109.934971348582,112.348869270208,116.28576721267,118.699665134296,122.975266739088,124.498266759926,124.498266759926,128.034563296822,130.448461218448,130.448461218448,131.971461239285,125.179746791177,125.179746791177,119.781746571113,121.08688840543,121.08688840543,121.08688840543,121.08688840543,121.08688840543,116.027591847695,116.027591847695,108.215693706006,108.215693706006,108.215693706006,108.215693706006,108.215693706006,108.215693706006,108.215693706006,108.215693706006,101.423979257897,101.423979257897,93.6120811162081,93.6120811162081,93.6120811162081,93.6120811162081,93.6120811162081,86.8203666680995,79.0084685264103,79.0084685264103,79.0084685264103,74.732866921618,74.732866921618,69.4641524943471,65.1885508895548,57.3766527478655,57.3766527478655,57.3766527478655,57.3766527478655,57.3766527478655,57.3766527478655,57.3766527478655,53.1010511430732,49.5647546061763,41.7528564644871,36.4841420372162,31.2154276099452,31.2154276099452,31.2154276099452,28.8015296883201,28.8015296883201,25.7555296466448,23.3416317250197,19.4047337825569,16.9908358609317,12.7152342561394,11.1922342353018,11.1922342353018,7.65593769840489,5.24203977677972,5.24203977677972,3.71903975594211,3.71903975594211,3.71903975594211,1.30514183431694,0,0,0,0,0
